volume.identifier;volume.startDate;volume.endDate;volume.label;volume.description;volume.publisher;volume.language;volume.siv_url;volume.nakala_doi;volume.noSketch_volume
LL105;1326;1353;Registre de conclusions capitulaires LL105 de Notre-Dame de Paris (1326-1353);"Images du registre LL105 (1326-1353) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_001;10.34847/nkl.8bdfe89g;LL105
LL106A;1356;1361;Registre de conclusions capitulaires LL106A de Notre-Dame de Paris (1356-1361);"Images du registre LL106A (1356-1361) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_129;10.34847/nkl.bd9ba664;LL106A
LL106B;1362;1365;Registre de conclusions capitulaires LL106B de Notre-Dame de Paris (1362-1365);"Images du registre LL106B (1362-1365) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_185;10.34847/nkl.8edb33fm;LL106B
LL107;1367;1371;Registre de conclusions capitulaires LL107 de Notre-Dame de Paris (1367-1371);"Images du registre LL107 (1367-1371) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_213;10.34847/nkl.f75215t6;LL107
LL108A;1392;1394;Registre de conclusions capitulaires LL108A de Notre-Dame de Paris (1392-1394);"Images du registre LL108A (1392-1394) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_259;10.34847/nkl.f7decy0m;LL108A
LL108B;1397;1399;Registre de conclusions capitulaires LL108B de Notre-Dame de Paris (1397-1399);"Images du registre LL108B (1397-1399) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_289;10.34847/nkl.e7ef880p;LL108B
LL109A;1399;1402;Registre de conclusions capitulaires LL109A de Notre-Dame de Paris (1399-1402);"Images du registre LL109A (1399-1402) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_313;10.34847/nkl.bced06qw;LL109A
LL109B;1402;1405;Registre de conclusions capitulaires LL109B de Notre-Dame de Paris (1402-1405);"Images du registre LL109B (1402-1405) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_346;10.34847/nkl.e4d0y4u2;LL109B
LL109C;1405;1407;Registre de conclusions capitulaires LL109C de Notre-Dame de Paris (1405-1407);"Images du registre LL109C (1405-1407) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_391;10.34847/nkl.ae1f59xn;LL109C
LL110;1407;1412;Registre de conclusions capitulaires LL110 de Notre-Dame de Paris (1407-1412);"Images du registre LL110 (1407-1412) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_416;10.34847/nkl.a8795ba3;LL110
LL111;1412;1414;Registre de conclusions capitulaires LL111 de Notre-Dame de Paris (1412-1414);"Images du registre LL111 (1412-1414) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_473;10.34847/nkl.d1ffsny4;LL111
LL112;1414;1425;Registre de conclusions capitulaires LL112 de Notre-Dame de Paris (1414-1425);"Images du registre LL112 (1414-1425) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_503;10.34847/nkl.6266i15a;LL112
LL113;1425;1433;Registre de conclusions capitulaires LL113 de Notre-Dame de Paris (1425-1433);"Images du registre LL113 (1425-1433) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_633;10.34847/nkl.d39fy935;LL113
LL114;1433;1437;Registre de conclusions capitulaires LL114 de Notre-Dame de Paris (1433-1437);"Images du registre LL114 (1433-1437) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_731;10.34847/nkl.c0252nd0;LL114
LL115;1440;1445;Registre de conclusions capitulaires LL115 de Notre-Dame de Paris (1440-1445);"Images du registre LL115 (1440-1445) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_788;10.34847/nkl.3d7b9prn;LL115
LL116;1445;1451;Registre de conclusions capitulaires LL116 de Notre-Dame de Paris (1445-1451);"Images du registre LL116 (1445-1451) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_842;10.34847/nkl.80faw0tn;LL116
LL117;1451;1454;Registre de conclusions capitulaires LL117 de Notre-Dame de Paris (1451-1454);"Images du registre LL117 (1451-1454) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_914;10.34847/nkl.d46bv958;LL117
LL118;1453;1456;Registre de conclusions capitulaires LL118 de Notre-Dame de Paris (1453-1456);"Images du registre LL118 (1453-1456) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_956;10.34847/nkl.45917015;LL118
LL119;1456;1460;Registre de conclusions capitulaires LL119 de Notre-Dame de Paris (1456-1460);"Images du registre LL119 (1456-1460) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_998;10.34847/nkl.0a773b99;LL119
LL120;1460;1465;Registre de conclusions capitulaires LL120 de Notre-Dame de Paris (1460-1465);"Images du registre LL120 (1460-1465) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_1046;10.34847/nkl.205cj7td;LL120
LL121;1465;1475;Registre de conclusions capitulaires LL121 de Notre-Dame de Paris (1465-1475);"Images du registre LL121 (1465-1475) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_1110;10.34847/nkl.e1d046cw;LL121
LL122;1475;1481;Registre de conclusions capitulaires LL122 de Notre-Dame de Paris (1475-1481);"Images du registre LL122 (1475-1481) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_1225;10.34847/nkl.f2fb18mf;LL122
LL123-LL124;1481;1489;Registre de conclusions capitulaires LL123-LL124 de Notre-Dame de Paris (1481-1489);"Images du registre LL123-LL124 (1481-1489) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_1303;10.34847/nkl.88b5t9xe;LL123_124
LL125;1489;1493;Registre de conclusions capitulaires LL125 de Notre-Dame de Paris (1489-1493);"Images du registre LL125 (1489-1493) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_1406;10.34847/nkl.b6290x62;LL125
LL126;1493;1498;Registre de conclusions capitulaires LL126 de Notre-Dame de Paris (1493-1498);"Images du registre LL126 (1493-1498) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_1454;10.34847/nkl.c33f4e1n;LL126
LL127-LL128;1497;1504;Registre de conclusions capitulaires LL127-LL128 de Notre-Dame de Paris (1497-1504);"Images du registre LL127-LL128 (1497-1504) des Archives nationales de France, réalisées dans le cadre du projet ANR e-NDP ""Notre-Dame de Paris et son cloître"" (2021-2024), consacré aux archives, aux livres et à l'histoire du chapitre de Notre-Dame de Paris (1326-1504).";ANR e-NDP ANR-20-CE27-0012, École nationale des chartes;frm,lat;http://www.siv.archives-nationales.culture.gouv.fr/siv/UD/FRAN_IR_059635/Delib_1507;10.34847/nkl.7a9e99jb;LL127_128
